Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    NOT

Grammar

Rule 0     S' -> init
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 94

state 65

    (56) expresion -> expresion MENORIGUAL . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 95

state 66

    (57) expresion -> expresion MAYORIGUAL . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 96

state 67

    (58) expresion -> expresion AND . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 97

state 68

    (59) expresion -> expresion OR . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 98

state 69

    (60) expresion -> MENOS expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    MAS             reduce using rule 60 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 60 (expresion -> MENOS expresion .)
    POR             reduce using rule 60 (expresion -> MENOS expresion .)
    DIV             reduce using rule 60 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 60 (expresion -> MENOS expresion .)
    PORCENTAJE      reduce using rule 60 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 60 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 60 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 60 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 60 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> MENOS expresion .)
    AND             reduce using rule 60 (expresion -> MENOS expresion .)
    OR              reduce using rule 60 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 60 (expresion -> MENOS expresion .)
    DPUNTOS         reduce using rule 60 (expresion -> MENOS expresion .)
    PARD            reduce using rule 60 (expresion -> MENOS expresion .)
    COMA            reduce using rule 60 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! POR             [ shift and go to state 57 ]
  ! DIV             [ shift and go to state 58 ]
  ! POTENCIA        [ shift and go to state 59 ]
  ! PORCENTAJE      [ shift and go to state 60 ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 70

    (25) imprimir -> RCONSOLE PUNTO RLOG PARI . parametros_ll PARD
    (22) parametros_ll -> . parametros_ll COMA parametro_ll
    (23) parametros_ll -> . parametro_ll
    (24) parametro_ll -> . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    parametros_ll                  shift and go to state 99
    parametro_ll                   shift and go to state 51
    expresion                      shift and go to state 52

state 71

    (26) declaracion_normal -> RLET ID DPUNTOS tipo . IGUAL expresion
    (29) declaracion_normal -> RLET ID DPUNTOS tipo .

    IGUAL           shift and go to state 100
    PTCOMA          reduce using rule 29 (declaracion_normal -> RLET ID DPUNTOS tipo .)


state 72

    (43) tipo -> STRING .

    IGUAL           reduce using rule 43 (tipo -> STRING .)
    PTCOMA          reduce using rule 43 (tipo -> STRING .)
    PARD            reduce using rule 43 (tipo -> STRING .)
    COMA            reduce using rule 43 (tipo -> STRING .)


state 73

    (44) tipo -> NUMBER .

    IGUAL           reduce using rule 44 (tipo -> NUMBER .)
    PTCOMA          reduce using rule 44 (tipo -> NUMBER .)
    PARD            reduce using rule 44 (tipo -> NUMBER .)
    COMA            reduce using rule 44 (tipo -> NUMBER .)


state 74

    (45) tipo -> BOOLEAN .

    IGUAL           reduce using rule 45 (tipo -> BOOLEAN .)
    PTCOMA          reduce using rule 45 (tipo -> BOOLEAN .)
    PARD            reduce using rule 45 (tipo -> BOOLEAN .)
    COMA            reduce using rule 45 (tipo -> BOOLEAN .)


state 75

    (27) declaracion_normal -> RLET ID IGUAL expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 27 (declaracion_normal -> RLET ID IGUAL expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60
    IGUALIGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 76

    (30) asignacion_normal -> ID IGUAL expresion DPUNTOS . DPUNTOS tipo

    DPUNTOS         shift and go to state 101


state 77

    (16) llamada_funcion -> ID PARI parametros_ll PARD .

    PTCOMA          reduce using rule 16 (llamada_funcion -> ID PARI parametros_ll PARD .)


state 78

    (22) parametros_ll -> parametros_ll COMA . parametro_ll
    (24) parametro_ll -> . expresion
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    parametro_ll                   shift and go to state 102
    expresion                      shift and go to state 52

state 79

    (36) condicional_if -> RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 103


state 80

    (20) parametro -> ID . DPUNTOS tipo
    (21) parametro -> ID .

    DPUNTOS         shift and go to state 104
    PARD            reduce using rule 21 (parametro -> ID .)
    COMA            reduce using rule 21 (parametro -> ID .)


state 81

    (13) funcion -> RFUNCTION ID PARI PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 105


state 82

    (14) funcion -> RFUNCTION ID PARI parametros . PARD LLAVEIZQ instrucciones LLAVEDER
    (17) parametros -> parametros . COMA parametro

    PARD            shift and go to state 106
    COMA            shift and go to state 107


state 83

    (18) parametros -> parametro .

    PARD            reduce using rule 18 (parametros -> parametro .)
    COMA            reduce using rule 18 (parametros -> parametro .)


state 84

    (19) parametro -> RLET . ID DPUNTOS tipo

    ID              shift and go to state 108


state 85

    (46) expresion -> expresion MAS expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    MAS             reduce using rule 46 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 46 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 46 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 46 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 46 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 46 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 46 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 46 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 46 (expresion -> expresion MAS expresion .)
    DPUNTOS         reduce using rule 46 (expresion -> expresion MAS expresion .)
    PARD            reduce using rule 46 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60

  ! POR             [ reduce using rule 46 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 46 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 46 (expresion -> expresion MAS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 46 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 86

    (47) expresion -> expresion MENOS expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    MAS             reduce using rule 47 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 47 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 47 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 47 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 47 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 47 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 47 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 47 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 47 (expresion -> expresion MENOS expresion .)
    DPUNTOS         reduce using rule 47 (expresion -> expresion MENOS expresion .)
    PARD            reduce using rule 47 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 47 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60

  ! POR             [ reduce using rule 47 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 47 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (expresion -> expresion MENOS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 47 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 87

    (48) expresion -> expresion POR expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    MAS             reduce using rule 48 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion POR expresion .)
    POR             reduce using rule 48 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 48 (expresion -> expresion POR expresion .)
    PORCENTAJE      reduce using rule 48 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 48 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 48 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 48 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 48 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 48 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 48 (expresion -> expresion POR expresion .)
    AND             reduce using rule 48 (expresion -> expresion POR expresion .)
    OR              reduce using rule 48 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion POR expresion .)
    DPUNTOS         reduce using rule 48 (expresion -> expresion POR expresion .)
    PARD            reduce using rule 48 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 48 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 59

  ! POTENCIA        [ reduce using rule 48 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! POR             [ shift and go to state 57 ]
  ! DIV             [ shift and go to state 58 ]
  ! PORCENTAJE      [ shift and go to state 60 ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 88

    (49) expresion -> expresion DIV expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    MAS             reduce using rule 49 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 49 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 49 (expresion -> expresion DIV expresion .)
    PORCENTAJE      reduce using rule 49 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 49 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 49 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 49 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 49 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 49 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 49 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion DIV expresion .)
    DPUNTOS         reduce using rule 49 (expresion -> expresion DIV expresion .)
    PARD            reduce using rule 49 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 49 (expresion -> expresion DIV expresion .)
    POTENCIA        shift and go to state 59

  ! POTENCIA        [ reduce using rule 49 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! POR             [ shift and go to state 57 ]
  ! DIV             [ shift and go to state 58 ]
  ! PORCENTAJE      [ shift and go to state 60 ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 89

    (50) expresion -> expresion POTENCIA expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    MAS             reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    DIV             reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    PORCENTAJE      reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    PTCOMA          reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    DPUNTOS         reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    PARD            reduce using rule 50 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 50 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 55 ]
  ! MENOS           [ shift and go to state 56 ]
  ! POR             [ shift and go to state 57 ]
  ! DIV             [ shift and go to state 58 ]
  ! POTENCIA        [ shift and go to state 59 ]
  ! PORCENTAJE      [ shift and go to state 60 ]
  ! IGUALIGUAL      [ shift and go to state 61 ]
  ! DIFERENTE       [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 90

    (51) expresion -> expresion PORCENTAJE expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    MAS             reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    POR             reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    DIV             reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    PORCENTAJE      reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
    IGUALIGUAL      reduce using rule 51 (expresion -> expresion PORCENTAJE expresion .)
