Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    CORCHETEDER     reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    LLAVEDER        reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    ROF             reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)


state 130

    (33) parametros_ll -> parametros_ll COMA . parametro_ll
    (35) parametro_ll -> . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    MENOS           shift and go to state 57
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

    parametro_ll                   shift and go to state 182
    expresion                      shift and go to state 82
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 131

    (44) modificar_arreglo -> ID lista_dimensiones IGUAL expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 44 (modificar_arreglo -> ID lista_dimensiones IGUAL expresion .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    POTENCIA        shift and go to state 93
    PORCENTAJE      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    MENORIGUAL      shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 132

    (46) lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion . CORCHETEDER
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    CORCHETEDER     shift and go to state 183
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    POTENCIA        shift and go to state 93
    PORCENTAJE      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    MENORIGUAL      shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 133

    (47) lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .

    IGUAL           reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    CORCHETEIZQ     reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    MAS             reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    MENOS           reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    POR             reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    DIV             reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    POTENCIA        reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    PORCENTAJE      reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    IGUALIGUAL      reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    DIFERENTE       reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    MENOR           reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    MAYOR           reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    MENORIGUAL      reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    MAYORIGUAL      reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    AND             reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    OR              reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    PTCOMA          reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    DPUNTOS         reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    PARD            reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    COMA            reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    CORCHETEDER     reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    LLAVEDER        reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    ROF             reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)


state 134

    (101) atributo -> ID . DPUNTOS tipo
    (102) atributo -> ID .

    DPUNTOS         shift and go to state 184
    PTCOMA          reduce using rule 102 (atributo -> ID .)


state 135

    (98) structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos . LLAVEDER
    (99) lista_atributos -> lista_atributos . atributo PTCOMA
    (101) atributo -> . ID DPUNTOS tipo
    (102) atributo -> . ID

    LLAVEDER        shift and go to state 185
    ID              shift and go to state 134

    atributo                       shift and go to state 186

state 136

    (100) lista_atributos -> atributo . PTCOMA

    PTCOMA          shift and go to state 187


state 137

    (53) condicional_if -> RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER
    (54) condicional_if -> RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (56) condicional_if -> RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 188


state 138

    (31) parametro -> ID . DPUNTOS tipo
    (32) parametro -> ID .

    DPUNTOS         shift and go to state 189
    PARD            reduce using rule 32 (parametro -> ID .)
    COMA            reduce using rule 32 (parametro -> ID .)


state 139

    (19) funcion -> RFUNCTION ID PARI parametros . PARD LLAVEIZQ instrucciones LLAVEDER
    (28) parametros -> parametros . COMA parametro

    PARD            shift and go to state 190
    COMA            shift and go to state 191


state 140

    (20) funcion -> RFUNCTION ID PARI PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 192


state 141

    (29) parametros -> parametro .

    PARD            reduce using rule 29 (parametros -> parametro .)
    COMA            reduce using rule 29 (parametros -> parametro .)


state 142

    (30) parametro -> RLET . ID DPUNTOS tipo

    ID              shift and go to state 193


state 143

    (69) expresion -> expresion MAS expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 69 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 69 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 69 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 69 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 69 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 69 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 69 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 69 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 69 (expresion -> expresion MAS expresion .)
    DPUNTOS         reduce using rule 69 (expresion -> expresion MAS expresion .)
    PARD            reduce using rule 69 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 69 (expresion -> expresion MAS expresion .)
    CORCHETEDER     reduce using rule 69 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 69 (expresion -> expresion MAS expresion .)
    ROF             reduce using rule 69 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 91
    DIV             shift and go to state 92
    POTENCIA        shift and go to state 93
    PORCENTAJE      shift and go to state 94

  ! POR             [ reduce using rule 69 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 69 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion MAS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 69 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYOR           [ shift and go to state 98 ]
  ! MENORIGUAL      [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 144

    (94) expresion -> expresion MAS MAS .

    MAS             reduce using rule 94 (expresion -> expresion MAS MAS .)
    MENOS           reduce using rule 94 (expresion -> expresion MAS MAS .)
    POR             reduce using rule 94 (expresion -> expresion MAS MAS .)
    DIV             reduce using rule 94 (expresion -> expresion MAS MAS .)
    POTENCIA        reduce using rule 94 (expresion -> expresion MAS MAS .)
    PORCENTAJE      reduce using rule 94 (expresion -> expresion MAS MAS .)
    IGUALIGUAL      reduce using rule 94 (expresion -> expresion MAS MAS .)
    DIFERENTE       reduce using rule 94 (expresion -> expresion MAS MAS .)
    MENOR           reduce using rule 94 (expresion -> expresion MAS MAS .)
    MAYOR           reduce using rule 94 (expresion -> expresion MAS MAS .)
    MENORIGUAL      reduce using rule 94 (expresion -> expresion MAS MAS .)
    MAYORIGUAL      reduce using rule 94 (expresion -> expresion MAS MAS .)
    AND             reduce using rule 94 (expresion -> expresion MAS MAS .)
    OR              reduce using rule 94 (expresion -> expresion MAS MAS .)
    PTCOMA          reduce using rule 94 (expresion -> expresion MAS MAS .)
    DPUNTOS         reduce using rule 94 (expresion -> expresion MAS MAS .)
    PARD            reduce using rule 94 (expresion -> expresion MAS MAS .)
    COMA            reduce using rule 94 (expresion -> expresion MAS MAS .)
    CORCHETEDER     reduce using rule 94 (expresion -> expresion MAS MAS .)
    LLAVEDER        reduce using rule 94 (expresion -> expresion MAS MAS .)
    ROF             reduce using rule 94 (expresion -> expresion MAS MAS .)


state 145

    (70) expresion -> expresion MENOS expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 70 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 70 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 70 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 70 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 70 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 70 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 70 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 70 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 70 (expresion -> expresion MENOS expresion .)
    DPUNTOS         reduce using rule 70 (expresion -> expresion MENOS expresion .)
    PARD            reduce using rule 70 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 70 (expresion -> expresion MENOS expresion .)
    CORCHETEDER     reduce using rule 70 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 70 (expresion -> expresion MENOS expresion .)
    ROF             reduce using rule 70 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 91
    DIV             shift and go to state 92
    POTENCIA        shift and go to state 93
    PORCENTAJE      shift and go to state 94

  ! POR             [ reduce using rule 70 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 70 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 70 (expresion -> expresion MENOS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 70 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYOR           [ shift and go to state 98 ]
  ! MENORIGUAL      [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 146

    (95) expresion -> expresion MENOS MENOS .
    (84) expresion -> MENOS . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIV expresion
    (73) expresion -> . expresion POTENCIA expresion
    (74) expresion -> . expresion PORCENTAJE expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYOR expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARI expresion PARD
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . ID
    (92) expresion -> . llamada_funcion
    (93) expresion -> . llamada_struct
    (94) expresion -> . expresion MAS MAS
    (95) expresion -> . expresion MENOS MENOS
    (96) expresion -> . acceso_struct
    (97) expresion -> . acceso_arreglo
    (106) expresion -> . ID PUNTO LWCASE PARI PARD
    (107) expresion -> . ID PUNTO UPCASE PARI PARD
    (108) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (109) expresion -> . ID PUNTO REXP PARI expresion PARD
    (110) expresion -> . ID PUNTO RSTRING PARI PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (103) acceso_struct -> . ID PUNTO ID
    (104) acceso_struct -> . acceso_struct PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    MAS             reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    POTENCIA        reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    PORCENTAJE      reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    IGUALIGUAL      reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    DIFERENTE       reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    MENOR           reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    MAYOR           reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    OR              reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    DPUNTOS         reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    PARD            reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    COMA            reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    CORCHETEDER     reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    ROF             reduce using rule 95 (expresion -> expresion MENOS MENOS .)
    LLAVEIZQ        shift and go to state 78
    NOT             shift and go to state 58
    PARI            shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64
    ID              shift and go to state 65
    RLET            shift and go to state 70

  ! MENOS           [ shift and go to state 57 ]

    expresion                      shift and go to state 107
    llamada_funcion                shift and go to state 66
    llamada_struct                 shift and go to state 67
    acceso_struct                  shift and go to state 68
    acceso_arreglo                 shift and go to state 69

state 147

    (71) expresion -> expresion POR expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 71 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 71 (expresion -> expresion POR expresion .)
    POR             reduce using rule 71 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 71 (expresion -> expresion POR expresion .)
    PORCENTAJE      reduce using rule 71 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 71 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 71 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 71 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 71 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 71 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 71 (expresion -> expresion POR expresion .)
    AND             reduce using rule 71 (expresion -> expresion POR expresion .)
    OR              reduce using rule 71 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 71 (expresion -> expresion POR expresion .)
    DPUNTOS         reduce using rule 71 (expresion -> expresion POR expresion .)
    PARD            reduce using rule 71 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 71 (expresion -> expresion POR expresion .)
    CORCHETEDER     reduce using rule 71 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 71 (expresion -> expresion POR expresion .)
    ROF             reduce using rule 71 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 93

  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! POR             [ shift and go to state 91 ]
  ! DIV             [ shift and go to state 92 ]
  ! PORCENTAJE      [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYOR           [ shift and go to state 98 ]
  ! MENORIGUAL      [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 148

    (72) expresion -> expresion DIV expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 72 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 72 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 72 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 72 (expresion -> expresion DIV expresion .)
    PORCENTAJE      reduce using rule 72 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 72 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 72 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 72 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 72 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 72 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 72 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 72 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 72 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 72 (expresion -> expresion DIV expresion .)
    DPUNTOS         reduce using rule 72 (expresion -> expresion DIV expresion .)
    PARD            reduce using rule 72 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 72 (expresion -> expresion DIV expresion .)
    CORCHETEDER     reduce using rule 72 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 72 (expresion -> expresion DIV expresion .)
    ROF             reduce using rule 72 (expresion -> expresion DIV expresion .)
    POTENCIA        shift and go to state 93

  ! POTENCIA        [ reduce using rule 72 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! POR             [ shift and go to state 91 ]
  ! DIV             [ shift and go to state 92 ]
  ! PORCENTAJE      [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MENOR           [ shift and go to state 97 ]
  ! MAYOR           [ shift and go to state 98 ]
  ! MENORIGUAL      [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 149

    (73) expresion -> expresion POTENCIA expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIV expresion
    (73) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . PORCENTAJE expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYOR expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . AND expresion
    (82) expresion -> expresion . OR expresion
    (94) expresion -> expresion . MAS MAS
    (95) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
    DIV             reduce using rule 73 (expresion -> expresion POTENCIA expresion .)
