Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (33) parametros_ll -> . parametros_ll COMA parametro_ll
    (34) parametros_ll -> . parametro_ll
    (35) parametro_ll -> . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

    parametros_ll                  shift and go to state 183
    parametro_ll                   shift and go to state 82
    expresion                      shift and go to state 83
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 127

    (107) modificacion_struct -> ID PUNTO ID IGUAL . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

    expresion                      shift and go to state 184
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 128

    (42) asignacion_normal -> ID IGUAL expresion DPUNTOS . DPUNTOS tipo

    DPUNTOS         shift and go to state 185


state 129

    (26) struct_ll -> ID . DPUNTOS expresion

    DPUNTOS         shift and go to state 163


state 130

    (22) llamada_funcion -> ID PARI parametros_ll PARD .

    PTCOMA          reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MAS             reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MENOS           reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    POR             reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    DIV             reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    POTENCIA        reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    PORCENTAJE      reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    IGUALIGUAL      reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    DIFERENTE       reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MENOR           reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MAYOR           reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MENORIGUAL      reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    MAYORIGUAL      reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    AND             reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    OR              reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    DPUNTOS         reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    PARD            reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    COMA            reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    CORCHETEDER     reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    LLAVEDER        reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)
    ROF             reduce using rule 22 (llamada_funcion -> ID PARI parametros_ll PARD .)


state 131

    (33) parametros_ll -> parametros_ll COMA . parametro_ll
    (35) parametro_ll -> . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    LLAVEIZQ        shift and go to state 79
    CORCHETEIZQ     shift and go to state 57
    NOT             shift and go to state 59
    MENOS           shift and go to state 58
    PARI            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65
    ID              shift and go to state 66
    RLET            shift and go to state 71

    parametro_ll                   shift and go to state 186
    expresion                      shift and go to state 83
    llamada_funcion                shift and go to state 67
    llamada_struct                 shift and go to state 68
    acceso_struct                  shift and go to state 69
    acceso_arreglo                 shift and go to state 70

state 132

    (44) modificar_arreglo -> ID lista_dimensiones IGUAL expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . PORCENTAJE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MENOR expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENORIGUAL expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (96) expresion -> expresion . MAS MAS
    (97) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 44 (modificar_arreglo -> ID lista_dimensiones IGUAL expresion .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    POR             shift and go to state 92
    DIV             shift and go to state 93
    POTENCIA        shift and go to state 94
    PORCENTAJE      shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DIFERENTE       shift and go to state 97
    MENOR           shift and go to state 98
    MAYOR           shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 133

    (46) lista_dimensiones -> lista_dimensiones CORCHETEIZQ expresion . CORCHETEDER
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . PORCENTAJE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MENOR expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENORIGUAL expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (96) expresion -> expresion . MAS MAS
    (97) expresion -> expresion . MENOS MENOS

    CORCHETEDER     shift and go to state 187
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    POR             shift and go to state 92
    DIV             shift and go to state 93
    POTENCIA        shift and go to state 94
    PORCENTAJE      shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    DIFERENTE       shift and go to state 97
    MENOR           shift and go to state 98
    MAYOR           shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 134

    (47) lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .

    IGUAL           reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    CORCHETEIZQ     reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    MAS             reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    MENOS           reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    POR             reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    DIV             reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    POTENCIA        reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    PORCENTAJE      reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    IGUALIGUAL      reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    DIFERENTE       reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    MENOR           reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    MAYOR           reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    MENORIGUAL      reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    MAYORIGUAL      reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    AND             reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    OR              reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    PTCOMA          reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    DPUNTOS         reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    PARD            reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    COMA            reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    CORCHETEDER     reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    LLAVEDER        reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)
    ROF             reduce using rule 47 (lista_dimensiones -> CORCHETEIZQ expresion CORCHETEDER .)


state 135

    (103) atributo -> ID . DPUNTOS tipo
    (104) atributo -> ID .

    DPUNTOS         shift and go to state 188
    PTCOMA          reduce using rule 104 (atributo -> ID .)


state 136

    (100) structs_declaration -> RSTRUCT ID LLAVEIZQ lista_atributos . LLAVEDER
    (101) lista_atributos -> lista_atributos . atributo PTCOMA
    (103) atributo -> . ID DPUNTOS tipo
    (104) atributo -> . ID

    LLAVEDER        shift and go to state 189
    ID              shift and go to state 135

    atributo                       shift and go to state 190

state 137

    (102) lista_atributos -> atributo . PTCOMA

    PTCOMA          shift and go to state 191


state 138

    (54) condicional_if -> RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER
    (55) condicional_if -> RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (56) condicional_if -> RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (57) condicional_if -> RIF PARI expresion PARD . LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 192


state 139

    (31) parametro -> ID . DPUNTOS tipo
    (32) parametro -> ID .

    DPUNTOS         shift and go to state 193
    PARD            reduce using rule 32 (parametro -> ID .)
    COMA            reduce using rule 32 (parametro -> ID .)


state 140

    (19) funcion -> RFUNCTION ID PARI parametros . PARD LLAVEIZQ instrucciones LLAVEDER
    (28) parametros -> parametros . COMA parametro

    PARD            shift and go to state 194
    COMA            shift and go to state 195


state 141

    (20) funcion -> RFUNCTION ID PARI PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 196


state 142

    (29) parametros -> parametro .

    PARD            reduce using rule 29 (parametros -> parametro .)
    COMA            reduce using rule 29 (parametros -> parametro .)


state 143

    (30) parametro -> RLET . ID DPUNTOS tipo

    ID              shift and go to state 197


state 144

    (71) expresion -> expresion MAS expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . PORCENTAJE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MENOR expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENORIGUAL expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (96) expresion -> expresion . MAS MAS
    (97) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 71 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 71 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 71 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 71 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 71 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 71 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 71 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 71 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 71 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 71 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 71 (expresion -> expresion MAS expresion .)
    DPUNTOS         reduce using rule 71 (expresion -> expresion MAS expresion .)
    PARD            reduce using rule 71 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 71 (expresion -> expresion MAS expresion .)
    CORCHETEDER     reduce using rule 71 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 71 (expresion -> expresion MAS expresion .)
    ROF             reduce using rule 71 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 92
    DIV             shift and go to state 93
    POTENCIA        shift and go to state 94
    PORCENTAJE      shift and go to state 95

  ! POR             [ reduce using rule 71 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 71 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion MAS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 71 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 90 ]
  ! MENOS           [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 96 ]
  ! DIFERENTE       [ shift and go to state 97 ]
  ! MENOR           [ shift and go to state 98 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 145

    (96) expresion -> expresion MAS MAS .

    MAS             reduce using rule 96 (expresion -> expresion MAS MAS .)
    MENOS           reduce using rule 96 (expresion -> expresion MAS MAS .)
    POR             reduce using rule 96 (expresion -> expresion MAS MAS .)
    DIV             reduce using rule 96 (expresion -> expresion MAS MAS .)
    POTENCIA        reduce using rule 96 (expresion -> expresion MAS MAS .)
    PORCENTAJE      reduce using rule 96 (expresion -> expresion MAS MAS .)
    IGUALIGUAL      reduce using rule 96 (expresion -> expresion MAS MAS .)
    DIFERENTE       reduce using rule 96 (expresion -> expresion MAS MAS .)
    MENOR           reduce using rule 96 (expresion -> expresion MAS MAS .)
    MAYOR           reduce using rule 96 (expresion -> expresion MAS MAS .)
    MENORIGUAL      reduce using rule 96 (expresion -> expresion MAS MAS .)
    MAYORIGUAL      reduce using rule 96 (expresion -> expresion MAS MAS .)
    AND             reduce using rule 96 (expresion -> expresion MAS MAS .)
    OR              reduce using rule 96 (expresion -> expresion MAS MAS .)
    PTCOMA          reduce using rule 96 (expresion -> expresion MAS MAS .)
    DPUNTOS         reduce using rule 96 (expresion -> expresion MAS MAS .)
    PARD            reduce using rule 96 (expresion -> expresion MAS MAS .)
    COMA            reduce using rule 96 (expresion -> expresion MAS MAS .)
    CORCHETEDER     reduce using rule 96 (expresion -> expresion MAS MAS .)
    LLAVEDER        reduce using rule 96 (expresion -> expresion MAS MAS .)
    ROF             reduce using rule 96 (expresion -> expresion MAS MAS .)


state 146

    (72) expresion -> expresion MENOS expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . POR expresion
    (74) expresion -> expresion . DIV expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . PORCENTAJE expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . MENOR expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENORIGUAL expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (96) expresion -> expresion . MAS MAS
    (97) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 72 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 72 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 72 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 72 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 72 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 72 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 72 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 72 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 72 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 72 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 72 (expresion -> expresion MENOS expresion .)
    DPUNTOS         reduce using rule 72 (expresion -> expresion MENOS expresion .)
    PARD            reduce using rule 72 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MENOS expresion .)
    CORCHETEDER     reduce using rule 72 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 72 (expresion -> expresion MENOS expresion .)
    ROF             reduce using rule 72 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 92
    DIV             shift and go to state 93
    POTENCIA        shift and go to state 94
    PORCENTAJE      shift and go to state 95

  ! POR             [ reduce using rule 72 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 72 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 72 (expresion -> expresion MENOS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 72 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 90 ]
  ! MENOS           [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 96 ]
  ! DIFERENTE       [ shift and go to state 97 ]
  ! MENOR           [ shift and go to state 98 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 147

    (97) expresion -> expresion MENOS MENOS .
    (86) expresion -> MENOS . expresion
    (27) expresion -> . LLAVEIZQ structs_ll LLAVEDER
    (48) expresion -> . CORCHETEIZQ parametros_ll CORCHETEDER
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion POR expresion
    (74) expresion -> . expresion DIV expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion PORCENTAJE expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion MENOR expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENORIGUAL expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARI expresion PARD
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . RTRUE
    (92) expresion -> . RFALSE
    (93) expresion -> . ID
    (94) expresion -> . llamada_funcion
    (95) expresion -> . llamada_struct
    (96) expresion -> . expresion MAS MAS
    (97) expresion -> . expresion MENOS MENOS
    (98) expresion -> . acceso_struct
    (99) expresion -> . acceso_arreglo
    (108) expresion -> . ID PUNTO LWCASE PARI PARD
    (109) expresion -> . ID PUNTO UPCASE PARI PARD
    (110) expresion -> . ID PUNTO RFIXED PARI expresion PARD
    (111) expresion -> . ID PUNTO REXP PARI expresion PARD
    (112) expresion -> . ID PUNTO RSTRING PARI PARD
    (113) expresion -> . ID PUNTO RSPLIT PARI expresion PARD
    (114) expresion -> . ID PUNTO RCONCAT PARI expresion PARD
    (21) llamada_funcion -> . ID PARI PARD
    (22) llamada_funcion -> . ID PARI parametros_ll PARD
    (23) llamada_struct -> . RLET ID DPUNTOS ID IGUAL LLAVEIZQ structs_ll LLAVEDER
    (105) acceso_struct -> . ID PUNTO ID
    (106) acceso_struct -> . ID PUNTO ID PUNTO ID
    (45) acceso_arreglo -> . ID lista_dimensiones

    MAS             reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    POTENCIA        reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    PORCENTAJE      reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    IGUALIGUAL      reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    DIFERENTE       reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    MENOR           reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    MAYOR           reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 97 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 97 (expresion -> expresion MENOS MENOS .)
